ic-vce0V6,ft-vce0V6,ic-vce1V2,ft-vce1V2
378.0E-6,233.7E9,374.1E-6,234.5E9
445.2E-6,245.8E9,438.4E-6,246.3E9
509.8E-6,255.3E9,500.0E-6,255.6E9
572.2E-6,263.0E9,559.0E-6,263.1E9
632.5E-6,269.3E9,615.9E-6,269.3E9
690.9E-6,274.5E9,670.7E-6,274.5E9
747.5E-6,279.0E9,723.6E-6,279.0E9
802.5E-6,282.9E9,774.9E-6,282.8E9
856.0E-6,286.3E9,824.6E-6,286.2E9
908.0E-6,289.2E9,872.8E-6,289.1E9
958.8E-6,291.8E9,919.7E-6,291.8E9
1.008E-3,294.1E9,965.4E-6,294.1E9
1.057E-3,296.2E9,1.010E-3,296.3E9
1.104E-3,298.0E9,1.053E-3,298.2E9
1.150E-3,299.7E9,1.096E-3,299.9E9
1.196E-3,301.2E9,1.137E-3,301.5E9
1.240E-3,302.6E9,1.177E-3,303.0E9
1.283E-3,303.8E9,1.217E-3,304.4E9
1.326E-3,304.9E9,1.256E-3,305.6E9
1.368E-3,305.9E9,1.294E-3,306.7E9
1.409E-3,306.8E9,1.331E-3,307.8E9
1.450E-3,307.7E9,1.368E-3,308.8E9
1.490E-3,308.5E9,1.404E-3,309.7E9
1.529E-3,309.2E9,1.439E-3,310.6E9
1.567E-3,309.8E9,1.474E-3,311.4E9
1.605E-3,310.4E9,1.508E-3,312.1E9
1.643E-3,311.0E9,1.541E-3,312.8E9
1.679E-3,311.5E9,1.574E-3,313.5E9
1.716E-3,312.0E9,1.607E-3,314.1E9
1.752E-3,312.4E9,1.638E-3,314.6E9
1.787E-3,312.8E9,1.670E-3,315.2E9
1.822E-3,313.1E9,1.701E-3,315.7E9
1.856E-3,313.5E9,1.732E-3,316.1E9
1.890E-3,313.8E9,1.762E-3,316.6E9
1.923E-3,314.0E9,1.791E-3,317.0E9
1.956E-3,314.3E9,1.821E-3,317.4E9
1.989E-3,314.5E9,1.850E-3,317.8E9
2.021E-3,314.7E9,1.878E-3,318.1E9
2.053E-3,314.9E9,1.906E-3,318.4E9
2.085E-3,315.0E9,1.934E-3,318.7E9
2.116E-3,315.1E9,1.962E-3,319.0E9
2.147E-3,315.3E9,1.989E-3,319.3E9
2.178E-3,315.3E9,2.016E-3,319.5E9
2.208E-3,315.4E9,2.042E-3,319.7E9
2.238E-3,315.5E9,2.069E-3,320.0E9
2.267E-3,315.5E9,2.095E-3,320.2E9
2.296E-3,315.5E9,2.120E-3,320.3E9
2.325E-3,315.5E9,2.146E-3,320.5E9
2.354E-3,315.5E9,2.171E-3,320.7E9
2.383E-3,315.5E9,2.196E-3,320.8E9
2.411E-3,315.5E9,2.220E-3,321.0E9
2.439E-3,315.4E9,2.245E-3,321.1E9
2.466E-3,315.3E9,2.269E-3,321.2E9
2.494E-3,315.2E9,2.293E-3,321.3E9
2.521E-3,315.1E9,2.316E-3,321.4E9
2.548E-3,315.0E9,2.340E-3,321.5E9
2.574E-3,314.9E9,2.363E-3,321.5E9
2.601E-3,314.7E9,2.386E-3,321.6E9
2.627E-3,314.5E9,2.409E-3,321.6E9
2.653E-3,314.3E9,2.431E-3,321.7E9
2.678E-3,314.1E9,2.454E-3,321.7E9
2.704E-3,313.9E9,2.476E-3,321.8E9
2.729E-3,313.6E9,2.498E-3,321.8E9
2.754E-3,313.3E9,2.520E-3,321.8E9
2.779E-3,313.0E9,2.541E-3,321.8E9
2.804E-3,312.6E9,2.563E-3,321.8E9
2.828E-3,312.2E9,2.584E-3,321.8E9
2.852E-3,311.8E9,2.605E-3,321.8E9
2.876E-3,311.4E9,2.626E-3,321.8E9
2.900E-3,310.9E9,2.647E-3,321.7E9
2.924E-3,310.3E9,2.668E-3,321.7E9
2.947E-3,309.7E9,2.688E-3,321.7E9
2.970E-3,309.1E9,2.708E-3,321.6E9
2.993E-3,308.3E9,2.728E-3,321.6E9
3.016E-3,307.6E9,2.748E-3,321.5E9
3.039E-3,306.7E9,2.768E-3,321.5E9
3.061E-3,305.8E9,2.788E-3,321.4E9
3.083E-3,304.8E9,2.807E-3,321.3E9
3.105E-3,303.7E9,2.827E-3,321.3E9
3.126E-3,302.6E9,2.846E-3,321.2E9
3.148E-3,301.3E9,2.865E-3,321.1E9
3.169E-3,299.9E9,2.884E-3,321.0E9
3.190E-3,298.4E9,2.903E-3,320.9E9
3.211E-3,296.8E9,2.922E-3,320.8E9
3.231E-3,295.1E9,2.940E-3,320.7E9
3.251E-3,293.2E9,2.959E-3,320.6E9
3.271E-3,291.3E9,2.977E-3,320.5E9
3.291E-3,289.1E9,2.995E-3,320.4E9
3.310E-3,286.9E9,3.013E-3,320.3E9
3.329E-3,284.5E9,3.031E-3,320.2E9
3.348E-3,281.9E9,3.049E-3,320.1E9
3.366E-3,279.2E9,3.067E-3,319.9E9
3.385E-3,276.4E9,3.085E-3,319.8E9
3.402E-3,273.4E9,3.102E-3,319.7E9
3.420E-3,270.3E9,3.120E-3,319.5E9
3.437E-3,267.1E9,3.137E-3,319.4E9
3.454E-3,263.7E9,3.154E-3,319.3E9
3.471E-3,260.2E9,3.172E-3,319.1E9
3.487E-3,256.6E9,3.189E-3,319.0E9
3.503E-3,253.0E9,3.205E-3,318.8E9
3.519E-3,249.2E9,3.222E-3,318.7E9
3.534E-3,245.3E9,3.239E-3,318.5E9
3.549E-3,241.4E9,3.256E-3,318.4E9
3.564E-3,237.4E9,3.272E-3,318.2E9
3.579E-3,233.4E9,3.289E-3,318.0E9
3.593E-3,229.4E9,3.305E-3,317.9E9
3.607E-3,225.3E9,3.321E-3,317.7E9
3.620E-3,221.2E9,3.338E-3,317.5E9
3.634E-3,217.1E9,3.354E-3,317.4E9
3.647E-3,213.1E9,3.370E-3,317.2E9
3.659E-3,209.0E9,3.386E-3,317.0E9
3.672E-3,205.0E9,3.401E-3,316.8E9
3.684E-3,201.0E9,3.417E-3,316.7E9
3.696E-3,197.1E9,3.433E-3,316.5E9
3.708E-3,193.2E9,3.448E-3,316.3E9
3.719E-3,189.3E9,3.464E-3,316.1E9
