vce,ic0u5,ic1u0,ic2u0,ic3u0,ic4u0,ic5u0,ic6u0
0.000,-22.90E-6,-32.61E-6,-42.32E-6,-47.87E-6,-51.77E-6,-54.78E-6,-57.25E-6
5.000E-3,-4.992E-6,-7.767E-6,-10.96E-6,-13.02E-6,-14.58E-6,-15.87E-6,-16.98E-6
10.00E-3,13.21E-6,17.35E-6,20.59E-6,21.97E-6,22.70E-6,23.12E-6,23.35E-6
15.00E-3,31.63E-6,42.67E-6,52.28E-6,57.06E-6,60.06E-6,62.16E-6,63.72E-6
20.00E-3,50.16E-6,68.14E-6,84.07E-6,92.21E-6,97.47E-6,101.2E-6,104.1E-6
25.00E-3,68.73E-6,93.69E-6,115.9E-6,127.4E-6,134.9E-6,140.3E-6,144.5E-6
30.00E-3,87.25E-6,119.3E-6,147.8E-6,162.6E-6,172.3E-6,179.4E-6,184.9E-6
35.00E-3,105.6E-6,144.8E-6,179.7E-6,197.8E-6,209.7E-6,218.5E-6,225.3E-6
40.00E-3,123.8E-6,170.3E-6,211.5E-6,233.0E-6,247.1E-6,257.5E-6,265.6E-6
45.00E-3,141.7E-6,195.6E-6,243.3E-6,268.0E-6,284.4E-6,296.4E-6,305.9E-6
50.00E-3,159.2E-6,220.7E-6,274.9E-6,303.0E-6,321.6E-6,335.3E-6,346.0E-6
55.00E-3,176.3E-6,245.6E-6,306.4E-6,337.9E-6,358.7E-6,374.1E-6,386.1E-6
60.00E-3,192.9E-6,270.2E-6,337.8E-6,372.6E-6,395.7E-6,412.7E-6,426.1E-6
65.00E-3,208.9E-6,294.5E-6,368.9E-6,407.2E-6,432.5E-6,451.2E-6,465.9E-6
70.00E-3,224.2E-6,318.4E-6,399.8E-6,441.5E-6,469.2E-6,489.6E-6,505.7E-6
75.00E-3,238.9E-6,341.8E-6,430.5E-6,475.7E-6,505.6E-6,527.8E-6,545.2E-6
80.00E-3,252.8E-6,364.8E-6,460.8E-6,509.6E-6,541.9E-6,565.8E-6,584.6E-6
85.00E-3,265.9E-6,387.2E-6,490.9E-6,543.3E-6,578.0E-6,603.6E-6,623.8E-6
90.00E-3,278.2E-6,409.1E-6,520.7E-6,576.8E-6,613.8E-6,641.2E-6,662.8E-6
95.00E-3,289.7E-6,430.3E-6,550.1E-6,609.9E-6,649.3E-6,678.5E-6,701.5E-6
100.0E-3,300.3E-6,450.9E-6,579.1E-6,642.7E-6,684.6E-6,715.6E-6,740.1E-6
105.0E-3,310.0E-6,470.8E-6,607.7E-6,675.3E-6,719.6E-6,752.5E-6,778.4E-6
110.0E-3,318.9E-6,490.0E-6,636.0E-6,707.5E-6,754.4E-6,789.1E-6,816.5E-6
115.0E-3,326.9E-6,508.3E-6,663.8E-6,739.4E-6,788.8E-6,825.4E-6,854.3E-6
120.0E-3,334.1E-6,525.9E-6,691.1E-6,770.9E-6,822.9E-6,861.4E-6,891.8E-6
125.0E-3,340.5E-6,542.6E-6,718.0E-6,802.0E-6,856.7E-6,897.1E-6,929.0E-6
130.0E-3,346.3E-6,558.4E-6,744.4E-6,832.8E-6,890.1E-6,932.5E-6,965.9E-6
135.0E-3,351.3E-6,573.3E-6,770.4E-6,863.2E-6,923.2E-6,967.5E-6,1.003E-3
140.0E-3,355.7E-6,587.3E-6,795.7E-6,893.2E-6,955.9E-6,1.002E-3,1.039E-3
145.0E-3,359.5E-6,600.3E-6,820.6E-6,922.8E-6,988.3E-6,1.037E-3,1.075E-3
150.0E-3,362.9E-6,612.3E-6,844.9E-6,951.9E-6,1.020E-3,1.071E-3,1.111E-3
155.0E-3,365.7E-6,623.4E-6,868.6E-6,980.7E-6,1.052E-3,1.104E-3,1.146E-3
160.0E-3,368.2E-6,633.5E-6,891.7E-6,1.009E-3,1.083E-3,1.138E-3,1.181E-3
165.0E-3,370.3E-6,642.7E-6,914.2E-6,1.037E-3,1.114E-3,1.171E-3,1.215E-3
170.0E-3,372.1E-6,650.9E-6,936.0E-6,1.064E-3,1.145E-3,1.203E-3,1.250E-3
175.0E-3,373.7E-6,658.3E-6,957.2E-6,1.091E-3,1.175E-3,1.235E-3,1.284E-3
180.0E-3,375.0E-6,664.8E-6,977.7E-6,1.118E-3,1.204E-3,1.267E-3,1.317E-3
185.0E-3,376.1E-6,670.5E-6,997.4E-6,1.144E-3,1.234E-3,1.299E-3,1.350E-3
190.0E-3,377.0E-6,675.6E-6,1.016E-3,1.170E-3,1.263E-3,1.330E-3,1.383E-3
195.0E-3,377.8E-6,679.9E-6,1.035E-3,1.195E-3,1.291E-3,1.361E-3,1.415E-3
200.0E-3,378.5E-6,683.7E-6,1.052E-3,1.219E-3,1.319E-3,1.391E-3,1.448E-3
205.0E-3,379.0E-6,686.9E-6,1.069E-3,1.244E-3,1.347E-3,1.421E-3,1.479E-3
210.0E-3,379.5E-6,689.7E-6,1.084E-3,1.267E-3,1.374E-3,1.451E-3,1.511E-3
215.0E-3,379.9E-6,692.0E-6,1.099E-3,1.290E-3,1.401E-3,1.480E-3,1.542E-3
220.0E-3,380.2E-6,694.0E-6,1.113E-3,1.313E-3,1.428E-3,1.509E-3,1.572E-3
225.0E-3,380.5E-6,695.6E-6,1.126E-3,1.335E-3,1.454E-3,1.537E-3,1.602E-3
230.0E-3,380.7E-6,697.0E-6,1.138E-3,1.356E-3,1.479E-3,1.565E-3,1.632E-3
235.0E-3,380.9E-6,698.1E-6,1.149E-3,1.377E-3,1.505E-3,1.593E-3,1.662E-3
240.0E-3,381.0E-6,699.1E-6,1.159E-3,1.397E-3,1.530E-3,1.621E-3,1.691E-3
245.0E-3,381.1E-6,699.8E-6,1.168E-3,1.416E-3,1.554E-3,1.648E-3,1.720E-3
250.0E-3,381.2E-6,700.4E-6,1.176E-3,1.435E-3,1.578E-3,1.674E-3,1.749E-3
255.0E-3,381.3E-6,700.9E-6,1.183E-3,1.453E-3,1.601E-3,1.701E-3,1.777E-3
260.0E-3,381.4E-6,701.3E-6,1.190E-3,1.470E-3,1.624E-3,1.727E-3,1.805E-3
265.0E-3,381.4E-6,701.6E-6,1.195E-3,1.487E-3,1.647E-3,1.752E-3,1.832E-3
270.0E-3,381.4E-6,701.8E-6,1.200E-3,1.502E-3,1.669E-3,1.778E-3,1.859E-3
275.0E-3,381.4E-6,701.9E-6,1.205E-3,1.517E-3,1.690E-3,1.802E-3,1.886E-3
280.0E-3,381.4E-6,702.0E-6,1.208E-3,1.531E-3,1.711E-3,1.827E-3,1.913E-3
285.0E-3,381.4E-6,702.1E-6,1.211E-3,1.544E-3,1.732E-3,1.851E-3,1.939E-3
290.0E-3,381.4E-6,702.1E-6,1.214E-3,1.556E-3,1.751E-3,1.875E-3,1.965E-3
295.0E-3,381.4E-6,702.1E-6,1.216E-3,1.568E-3,1.770E-3,1.898E-3,1.991E-3
300.0E-3,381.4E-6,702.0E-6,1.217E-3,1.578E-3,1.789E-3,1.921E-3,2.016E-3
305.0E-3,381.3E-6,702.0E-6,1.219E-3,1.587E-3,1.807E-3,1.943E-3,2.041E-3
310.0E-3,381.3E-6,701.9E-6,1.220E-3,1.596E-3,1.824E-3,1.965E-3,2.065E-3
315.0E-3,381.3E-6,701.8E-6,1.220E-3,1.603E-3,1.840E-3,1.986E-3,2.089E-3
320.0E-3,381.2E-6,701.6E-6,1.221E-3,1.610E-3,1.856E-3,2.007E-3,2.113E-3
325.0E-3,381.2E-6,701.5E-6,1.221E-3,1.616E-3,1.871E-3,2.027E-3,2.137E-3
330.0E-3,381.2E-6,701.4E-6,1.222E-3,1.621E-3,1.885E-3,2.047E-3,2.160E-3
335.0E-3,381.1E-6,701.2E-6,1.222E-3,1.625E-3,1.898E-3,2.067E-3,2.182E-3
340.0E-3,381.1E-6,701.1E-6,1.222E-3,1.629E-3,1.910E-3,2.085E-3,2.204E-3
345.0E-3,381.0E-6,700.9E-6,1.222E-3,1.632E-3,1.921E-3,2.103E-3,2.226E-3
350.0E-3,381.0E-6,700.7E-6,1.222E-3,1.634E-3,1.932E-3,2.121E-3,2.248E-3
355.0E-3,380.9E-6,700.5E-6,1.221E-3,1.636E-3,1.941E-3,2.138E-3,2.269E-3
360.0E-3,380.9E-6,700.4E-6,1.221E-3,1.638E-3,1.950E-3,2.154E-3,2.289E-3
365.0E-3,380.8E-6,700.2E-6,1.221E-3,1.639E-3,1.958E-3,2.169E-3,2.309E-3
370.0E-3,380.7E-6,700.0E-6,1.220E-3,1.640E-3,1.965E-3,2.183E-3,2.328E-3
375.0E-3,380.7E-6,699.8E-6,1.220E-3,1.640E-3,1.971E-3,2.197E-3,2.347E-3
380.0E-3,380.6E-6,699.6E-6,1.219E-3,1.641E-3,1.976E-3,2.210E-3,2.365E-3
385.0E-3,380.6E-6,699.4E-6,1.219E-3,1.641E-3,1.980E-3,2.222E-3,2.383E-3
390.0E-3,380.5E-6,699.2E-6,1.218E-3,1.641E-3,1.984E-3,2.233E-3,2.400E-3
395.0E-3,380.5E-6,699.0E-6,1.218E-3,1.640E-3,1.987E-3,2.243E-3,2.417E-3
400.0E-3,380.4E-6,698.8E-6,1.218E-3,1.640E-3,1.989E-3,2.253E-3,2.432E-3
405.0E-3,380.3E-6,698.7E-6,1.217E-3,1.640E-3,1.991E-3,2.261E-3,2.447E-3
410.0E-3,380.3E-6,698.5E-6,1.216E-3,1.639E-3,1.993E-3,2.269E-3,2.461E-3
415.0E-3,380.2E-6,698.3E-6,1.216E-3,1.638E-3,1.994E-3,2.275E-3,2.475E-3
420.0E-3,380.2E-6,698.1E-6,1.215E-3,1.638E-3,1.994E-3,2.281E-3,2.487E-3
425.0E-3,380.1E-6,697.9E-6,1.215E-3,1.637E-3,1.995E-3,2.286E-3,2.499E-3
430.0E-3,380.1E-6,697.7E-6,1.214E-3,1.636E-3,1.995E-3,2.290E-3,2.510E-3
435.0E-3,380.0E-6,697.5E-6,1.214E-3,1.635E-3,1.994E-3,2.294E-3,2.520E-3
440.0E-3,379.9E-6,697.3E-6,1.213E-3,1.635E-3,1.994E-3,2.297E-3,2.529E-3
445.0E-3,379.9E-6,697.1E-6,1.213E-3,1.634E-3,1.994E-3,2.299E-3,2.537E-3
450.0E-3,379.8E-6,696.9E-6,1.212E-3,1.633E-3,1.993E-3,2.300E-3,2.545E-3
455.0E-3,379.8E-6,696.7E-6,1.212E-3,1.632E-3,1.992E-3,2.302E-3,2.551E-3
460.0E-3,379.7E-6,696.5E-6,1.211E-3,1.631E-3,1.991E-3,2.302E-3,2.557E-3
465.0E-3,379.6E-6,696.3E-6,1.210E-3,1.630E-3,1.990E-3,2.303E-3,2.561E-3
470.0E-3,379.6E-6,696.1E-6,1.210E-3,1.629E-3,1.989E-3,2.303E-3,2.565E-3
475.0E-3,379.5E-6,695.9E-6,1.209E-3,1.628E-3,1.988E-3,2.302E-3,2.569E-3
480.0E-3,379.4E-6,695.7E-6,1.209E-3,1.628E-3,1.987E-3,2.302E-3,2.571E-3
485.0E-3,379.4E-6,695.5E-6,1.208E-3,1.627E-3,1.986E-3,2.301E-3,2.573E-3
490.0E-3,379.3E-6,695.3E-6,1.208E-3,1.626E-3,1.985E-3,2.300E-3,2.574E-3
495.0E-3,379.3E-6,695.1E-6,1.207E-3,1.625E-3,1.984E-3,2.299E-3,2.575E-3
500.0E-3,379.2E-6,694.9E-6,1.207E-3,1.624E-3,1.982E-3,2.298E-3,2.576E-3
505.0E-3,379.1E-6,694.7E-6,1.206E-3,1.623E-3,1.981E-3,2.297E-3,2.576E-3
510.0E-3,379.1E-6,694.5E-6,1.205E-3,1.622E-3,1.980E-3,2.296E-3,2.576E-3
515.0E-3,379.0E-6,694.3E-6,1.205E-3,1.621E-3,1.979E-3,2.294E-3,2.575E-3
520.0E-3,379.0E-6,694.1E-6,1.204E-3,1.620E-3,1.977E-3,2.293E-3,2.574E-3
525.0E-3,378.9E-6,693.9E-6,1.204E-3,1.619E-3,1.976E-3,2.291E-3,2.573E-3
530.0E-3,378.8E-6,693.7E-6,1.203E-3,1.618E-3,1.975E-3,2.290E-3,2.572E-3
535.0E-3,378.8E-6,693.5E-6,1.203E-3,1.617E-3,1.973E-3,2.288E-3,2.571E-3
540.0E-3,378.7E-6,693.3E-6,1.202E-3,1.616E-3,1.972E-3,2.287E-3,2.569E-3
545.0E-3,378.7E-6,693.1E-6,1.202E-3,1.615E-3,1.971E-3,2.285E-3,2.568E-3
550.0E-3,378.6E-6,692.9E-6,1.201E-3,1.614E-3,1.969E-3,2.284E-3,2.566E-3
555.0E-3,378.5E-6,692.7E-6,1.200E-3,1.614E-3,1.968E-3,2.282E-3,2.565E-3
560.0E-3,378.5E-6,692.5E-6,1.200E-3,1.613E-3,1.967E-3,2.280E-3,2.563E-3
565.0E-3,378.4E-6,692.3E-6,1.199E-3,1.612E-3,1.966E-3,2.279E-3,2.561E-3
570.0E-3,378.3E-6,692.1E-6,1.199E-3,1.611E-3,1.964E-3,2.277E-3,2.559E-3
575.0E-3,378.3E-6,691.9E-6,1.198E-3,1.610E-3,1.963E-3,2.275E-3,2.557E-3
580.0E-3,378.2E-6,691.7E-6,1.198E-3,1.609E-3,1.962E-3,2.274E-3,2.555E-3
585.0E-3,378.2E-6,691.5E-6,1.197E-3,1.608E-3,1.960E-3,2.272E-3,2.553E-3
590.0E-3,378.1E-6,691.3E-6,1.197E-3,1.607E-3,1.959E-3,2.270E-3,2.551E-3
595.0E-3,378.0E-6,691.1E-6,1.196E-3,1.606E-3,1.958E-3,2.269E-3,2.550E-3
600.0E-3,378.0E-6,690.9E-6,1.196E-3,1.605E-3,1.956E-3,2.267E-3,2.548E-3
605.0E-3,377.9E-6,690.7E-6,1.195E-3,1.604E-3,1.955E-3,2.266E-3,2.546E-3
610.0E-3,377.9E-6,690.5E-6,1.194E-3,1.603E-3,1.954E-3,2.264E-3,2.544E-3
615.0E-3,377.8E-6,690.3E-6,1.194E-3,1.603E-3,1.953E-3,2.262E-3,2.542E-3
620.0E-3,377.7E-6,690.1E-6,1.193E-3,1.602E-3,1.951E-3,2.261E-3,2.540E-3
625.0E-3,377.7E-6,689.9E-6,1.193E-3,1.601E-3,1.950E-3,2.259E-3,2.538E-3
630.0E-3,377.6E-6,689.7E-6,1.192E-3,1.600E-3,1.949E-3,2.257E-3,2.536E-3
635.0E-3,377.6E-6,689.5E-6,1.192E-3,1.599E-3,1.948E-3,2.256E-3,2.534E-3
640.0E-3,377.5E-6,689.3E-6,1.191E-3,1.598E-3,1.946E-3,2.254E-3,2.532E-3
645.0E-3,377.4E-6,689.1E-6,1.191E-3,1.597E-3,1.945E-3,2.252E-3,2.530E-3
650.0E-3,377.4E-6,688.9E-6,1.190E-3,1.596E-3,1.944E-3,2.251E-3,2.528E-3
655.0E-3,377.3E-6,688.7E-6,1.190E-3,1.595E-3,1.942E-3,2.249E-3,2.526E-3
660.0E-3,377.3E-6,688.5E-6,1.189E-3,1.594E-3,1.941E-3,2.248E-3,2.524E-3
665.0E-3,377.2E-6,688.3E-6,1.189E-3,1.594E-3,1.940E-3,2.246E-3,2.522E-3
670.0E-3,377.1E-6,688.1E-6,1.188E-3,1.593E-3,1.939E-3,2.244E-3,2.520E-3
675.0E-3,377.1E-6,687.9E-6,1.188E-3,1.592E-3,1.937E-3,2.243E-3,2.518E-3
680.0E-3,377.0E-6,687.7E-6,1.187E-3,1.591E-3,1.936E-3,2.241E-3,2.516E-3
685.0E-3,376.9E-6,687.5E-6,1.186E-3,1.590E-3,1.935E-3,2.240E-3,2.514E-3
690.0E-3,376.9E-6,687.4E-6,1.186E-3,1.589E-3,1.934E-3,2.238E-3,2.512E-3
695.0E-3,376.8E-6,687.2E-6,1.185E-3,1.588E-3,1.933E-3,2.236E-3,2.510E-3
700.0E-3,376.8E-6,687.0E-6,1.185E-3,1.587E-3,1.931E-3,2.235E-3,2.509E-3
705.0E-3,376.7E-6,686.8E-6,1.184E-3,1.586E-3,1.930E-3,2.233E-3,2.507E-3
710.0E-3,376.6E-6,686.6E-6,1.184E-3,1.586E-3,1.929E-3,2.232E-3,2.505E-3
715.0E-3,376.6E-6,686.4E-6,1.183E-3,1.585E-3,1.928E-3,2.230E-3,2.503E-3
720.0E-3,376.5E-6,686.2E-6,1.183E-3,1.584E-3,1.926E-3,2.229E-3,2.501E-3
725.0E-3,376.5E-6,686.0E-6,1.182E-3,1.583E-3,1.925E-3,2.227E-3,2.499E-3
730.0E-3,376.4E-6,685.8E-6,1.182E-3,1.582E-3,1.924E-3,2.225E-3,2.497E-3
735.0E-3,376.3E-6,685.6E-6,1.181E-3,1.581E-3,1.923E-3,2.224E-3,2.495E-3
740.0E-3,376.3E-6,685.4E-6,1.181E-3,1.580E-3,1.922E-3,2.222E-3,2.493E-3
745.0E-3,376.2E-6,685.2E-6,1.180E-3,1.579E-3,1.920E-3,2.221E-3,2.491E-3
750.0E-3,376.2E-6,685.0E-6,1.180E-3,1.579E-3,1.919E-3,2.219E-3,2.490E-3
755.0E-3,376.1E-6,684.8E-6,1.179E-3,1.578E-3,1.918E-3,2.218E-3,2.488E-3
760.0E-3,376.0E-6,684.7E-6,1.179E-3,1.577E-3,1.917E-3,2.216E-3,2.486E-3
765.0E-3,376.0E-6,684.5E-6,1.178E-3,1.576E-3,1.915E-3,2.215E-3,2.484E-3
770.0E-3,375.9E-6,684.3E-6,1.178E-3,1.575E-3,1.914E-3,2.213E-3,2.482E-3
775.0E-3,375.9E-6,684.1E-6,1.177E-3,1.574E-3,1.913E-3,2.212E-3,2.480E-3
780.0E-3,375.8E-6,683.9E-6,1.177E-3,1.573E-3,1.912E-3,2.210E-3,2.479E-3
