vce,ic0u5,ic1u0,ic2u0,ic3u0,ic4u0,ic5u0,ic6u0
785.0E-3,375.7E-6,683.7E-6,1.176E-3,1.573E-3,1.911E-3,2.209E-3,2.477E-3
790.0E-3,375.7E-6,683.5E-6,1.176E-3,1.572E-3,1.910E-3,2.207E-3,2.475E-3
795.0E-3,375.6E-6,683.3E-6,1.175E-3,1.571E-3,1.908E-3,2.206E-3,2.473E-3
800.0E-3,375.6E-6,683.1E-6,1.175E-3,1.570E-3,1.907E-3,2.204E-3,2.471E-3
805.0E-3,375.5E-6,682.9E-6,1.174E-3,1.569E-3,1.906E-3,2.203E-3,2.469E-3
810.0E-3,375.4E-6,682.7E-6,1.174E-3,1.568E-3,1.905E-3,2.201E-3,2.468E-3
815.0E-3,375.4E-6,682.6E-6,1.173E-3,1.568E-3,1.904E-3,2.200E-3,2.466E-3
820.0E-3,375.3E-6,682.4E-6,1.172E-3,1.567E-3,1.902E-3,2.198E-3,2.464E-3
825.0E-3,375.3E-6,682.2E-6,1.172E-3,1.566E-3,1.901E-3,2.197E-3,2.462E-3
830.0E-3,375.2E-6,682.0E-6,1.171E-3,1.565E-3,1.900E-3,2.195E-3,2.460E-3
835.0E-3,375.1E-6,681.8E-6,1.171E-3,1.564E-3,1.899E-3,2.194E-3,2.459E-3
840.0E-3,375.1E-6,681.6E-6,1.170E-3,1.563E-3,1.898E-3,2.192E-3,2.457E-3
845.0E-3,375.0E-6,681.4E-6,1.170E-3,1.563E-3,1.897E-3,2.191E-3,2.455E-3
850.0E-3,375.0E-6,681.2E-6,1.169E-3,1.562E-3,1.896E-3,2.189E-3,2.453E-3
855.0E-3,374.9E-6,681.0E-6,1.169E-3,1.561E-3,1.894E-3,2.188E-3,2.452E-3
860.0E-3,374.9E-6,680.9E-6,1.168E-3,1.560E-3,1.893E-3,2.186E-3,2.450E-3
865.0E-3,374.8E-6,680.7E-6,1.168E-3,1.559E-3,1.892E-3,2.185E-3,2.448E-3
870.0E-3,374.7E-6,680.5E-6,1.167E-3,1.558E-3,1.891E-3,2.183E-3,2.446E-3
875.0E-3,374.7E-6,680.3E-6,1.167E-3,1.558E-3,1.890E-3,2.182E-3,2.445E-3
880.0E-3,374.6E-6,680.1E-6,1.166E-3,1.557E-3,1.889E-3,2.181E-3,2.443E-3
885.0E-3,374.6E-6,679.9E-6,1.166E-3,1.556E-3,1.888E-3,2.179E-3,2.441E-3
890.0E-3,374.5E-6,679.7E-6,1.165E-3,1.555E-3,1.886E-3,2.178E-3,2.439E-3
895.0E-3,374.4E-6,679.6E-6,1.165E-3,1.554E-3,1.885E-3,2.176E-3,2.438E-3
900.0E-3,374.4E-6,679.4E-6,1.165E-3,1.553E-3,1.884E-3,2.175E-3,2.436E-3
905.0E-3,374.3E-6,679.2E-6,1.164E-3,1.553E-3,1.883E-3,2.173E-3,2.434E-3
910.0E-3,374.3E-6,679.0E-6,1.164E-3,1.552E-3,1.882E-3,2.172E-3,2.432E-3
915.0E-3,374.2E-6,678.8E-6,1.163E-3,1.551E-3,1.881E-3,2.170E-3,2.431E-3
920.0E-3,374.2E-6,678.6E-6,1.163E-3,1.550E-3,1.880E-3,2.169E-3,2.429E-3
925.0E-3,374.1E-6,678.4E-6,1.162E-3,1.549E-3,1.879E-3,2.168E-3,2.427E-3
930.0E-3,374.0E-6,678.3E-6,1.162E-3,1.549E-3,1.877E-3,2.166E-3,2.426E-3
935.0E-3,374.0E-6,678.1E-6,1.161E-3,1.548E-3,1.876E-3,2.165E-3,2.424E-3
940.0E-3,373.9E-6,677.9E-6,1.161E-3,1.547E-3,1.875E-3,2.163E-3,2.422E-3
945.0E-3,373.9E-6,677.7E-6,1.160E-3,1.546E-3,1.874E-3,2.162E-3,2.421E-3
950.0E-3,373.8E-6,677.5E-6,1.160E-3,1.545E-3,1.873E-3,2.161E-3,2.419E-3
955.0E-3,373.8E-6,677.3E-6,1.159E-3,1.545E-3,1.872E-3,2.159E-3,2.417E-3
960.0E-3,373.7E-6,677.2E-6,1.159E-3,1.544E-3,1.871E-3,2.158E-3,2.416E-3
965.0E-3,373.7E-6,677.0E-6,1.158E-3,1.543E-3,1.870E-3,2.156E-3,2.414E-3
970.0E-3,373.6E-6,676.8E-6,1.158E-3,1.542E-3,1.869E-3,2.155E-3,2.412E-3
975.0E-3,373.6E-6,676.6E-6,1.157E-3,1.541E-3,1.868E-3,2.154E-3,2.411E-3
980.0E-3,373.5E-6,676.4E-6,1.157E-3,1.541E-3,1.866E-3,2.152E-3,2.409E-3
985.0E-3,373.5E-6,676.3E-6,1.156E-3,1.540E-3,1.865E-3,2.151E-3,2.407E-3
990.0E-3,373.4E-6,676.1E-6,1.156E-3,1.539E-3,1.864E-3,2.150E-3,2.406E-3
995.0E-3,373.4E-6,675.9E-6,1.155E-3,1.538E-3,1.863E-3,2.148E-3,2.404E-3
1.000,373.3E-6,675.7E-6,1.155E-3,1.538E-3,1.862E-3,2.147E-3,2.402E-3
1.005,373.3E-6,675.5E-6,1.154E-3,1.537E-3,1.861E-3,2.145E-3,2.401E-3
1.010,373.2E-6,675.4E-6,1.154E-3,1.536E-3,1.860E-3,2.144E-3,2.399E-3
1.015,373.2E-6,675.2E-6,1.153E-3,1.535E-3,1.859E-3,2.143E-3,2.397E-3
1.020,373.1E-6,675.0E-6,1.153E-3,1.534E-3,1.858E-3,2.141E-3,2.396E-3
1.025,373.1E-6,674.8E-6,1.152E-3,1.534E-3,1.857E-3,2.140E-3,2.394E-3
1.030,373.1E-6,674.7E-6,1.152E-3,1.533E-3,1.856E-3,2.139E-3,2.393E-3
1.035,373.0E-6,674.5E-6,1.151E-3,1.532E-3,1.855E-3,2.137E-3,2.391E-3
1.040,373.0E-6,674.3E-6,1.151E-3,1.531E-3,1.854E-3,2.136E-3,2.389E-3
1.045,373.0E-6,674.2E-6,1.151E-3,1.531E-3,1.852E-3,2.135E-3,2.388E-3
1.050,372.9E-6,674.0E-6,1.150E-3,1.530E-3,1.851E-3,2.133E-3,2.386E-3
1.055,372.9E-6,673.8E-6,1.150E-3,1.529E-3,1.850E-3,2.132E-3,2.385E-3
1.060,372.9E-6,673.7E-6,1.149E-3,1.528E-3,1.849E-3,2.131E-3,2.383E-3
1.065,372.9E-6,673.5E-6,1.149E-3,1.527E-3,1.848E-3,2.129E-3,2.381E-3
1.070,372.8E-6,673.4E-6,1.148E-3,1.527E-3,1.847E-3,2.128E-3,2.380E-3
1.075,372.8E-6,673.2E-6,1.148E-3,1.526E-3,1.846E-3,2.127E-3,2.378E-3
1.080,372.8E-6,673.1E-6,1.147E-3,1.525E-3,1.845E-3,2.125E-3,2.377E-3
1.085,372.8E-6,672.9E-6,1.147E-3,1.524E-3,1.844E-3,2.124E-3,2.375E-3
1.090,372.8E-6,672.8E-6,1.146E-3,1.524E-3,1.843E-3,2.123E-3,2.373E-3
1.095,372.8E-6,672.6E-6,1.146E-3,1.523E-3,1.842E-3,2.121E-3,2.372E-3
1.100,372.8E-6,672.5E-6,1.145E-3,1.522E-3,1.841E-3,2.120E-3,2.370E-3
1.105,372.8E-6,672.3E-6,1.145E-3,1.521E-3,1.840E-3,2.119E-3,2.369E-3
1.110,372.8E-6,672.2E-6,1.145E-3,1.521E-3,1.839E-3,2.118E-3,2.367E-3
1.115,372.8E-6,672.1E-6,1.144E-3,1.520E-3,1.838E-3,2.116E-3,2.366E-3
1.120,372.8E-6,671.9E-6,1.144E-3,1.519E-3,1.837E-3,2.115E-3,2.364E-3
1.125,372.9E-6,671.8E-6,1.143E-3,1.518E-3,1.836E-3,2.114E-3,2.363E-3
1.130,372.9E-6,671.7E-6,1.143E-3,1.518E-3,1.835E-3,2.112E-3,2.361E-3
1.135,372.9E-6,671.6E-6,1.142E-3,1.517E-3,1.834E-3,2.111E-3,2.360E-3
1.140,373.0E-6,671.5E-6,1.142E-3,1.516E-3,1.833E-3,2.110E-3,2.358E-3
1.145,373.0E-6,671.4E-6,1.141E-3,1.516E-3,1.832E-3,2.109E-3,2.356E-3
1.150,373.1E-6,671.3E-6,1.141E-3,1.515E-3,1.831E-3,2.107E-3,2.355E-3
1.155,373.1E-6,671.2E-6,1.141E-3,1.514E-3,1.830E-3,2.106E-3,2.353E-3
1.160,373.2E-6,671.1E-6,1.140E-3,1.513E-3,1.829E-3,2.105E-3,2.352E-3
1.165,373.3E-6,671.0E-6,1.140E-3,1.513E-3,1.828E-3,2.103E-3,2.350E-3
1.170,373.4E-6,670.9E-6,1.139E-3,1.512E-3,1.827E-3,2.102E-3,2.349E-3
1.175,373.5E-6,670.9E-6,1.139E-3,1.511E-3,1.826E-3,2.101E-3,2.347E-3
1.180,373.6E-6,670.8E-6,1.139E-3,1.510E-3,1.825E-3,2.100E-3,2.346E-3
1.185,373.7E-6,670.8E-6,1.138E-3,1.510E-3,1.824E-3,2.098E-3,2.344E-3
1.190,373.8E-6,670.7E-6,1.138E-3,1.509E-3,1.823E-3,2.097E-3,2.343E-3
1.195,373.9E-6,670.7E-6,1.137E-3,1.508E-3,1.822E-3,2.096E-3,2.341E-3
1.200,374.1E-6,670.7E-6,1.137E-3,1.508E-3,1.821E-3,2.095E-3,2.340E-3
1.205,374.2E-6,670.6E-6,1.137E-3,1.507E-3,1.820E-3,2.093E-3,2.338E-3
1.210,374.4E-6,670.6E-6,1.136E-3,1.506E-3,1.819E-3,2.092E-3,2.337E-3
1.215,374.6E-6,670.7E-6,1.136E-3,1.506E-3,1.818E-3,2.091E-3,2.335E-3
1.220,374.8E-6,670.7E-6,1.135E-3,1.505E-3,1.817E-3,2.090E-3,2.334E-3
1.225,375.0E-6,670.7E-6,1.135E-3,1.504E-3,1.816E-3,2.089E-3,2.333E-3
1.230,375.2E-6,670.8E-6,1.135E-3,1.503E-3,1.815E-3,2.087E-3,2.331E-3
1.235,375.5E-6,670.8E-6,1.134E-3,1.503E-3,1.814E-3,2.086E-3,2.330E-3
1.240,375.7E-6,670.9E-6,1.134E-3,1.502E-3,1.813E-3,2.085E-3,2.328E-3
1.245,376.0E-6,671.0E-6,1.134E-3,1.501E-3,1.812E-3,2.084E-3,2.327E-3
1.250,376.3E-6,671.1E-6,1.133E-3,1.501E-3,1.811E-3,2.082E-3,2.325E-3
1.255,376.6E-6,671.2E-6,1.133E-3,1.500E-3,1.810E-3,2.081E-3,2.324E-3
1.260,376.9E-6,671.4E-6,1.133E-3,1.500E-3,1.809E-3,2.080E-3,2.322E-3
1.265,377.3E-6,671.5E-6,1.133E-3,1.499E-3,1.808E-3,2.079E-3,2.321E-3
1.270,377.6E-6,671.7E-6,1.132E-3,1.498E-3,1.807E-3,2.078E-3,2.320E-3
1.275,378.0E-6,671.9E-6,1.132E-3,1.498E-3,1.806E-3,2.076E-3,2.318E-3
1.280,378.4E-6,672.1E-6,1.132E-3,1.497E-3,1.806E-3,2.075E-3,2.317E-3
1.285,378.8E-6,672.3E-6,1.132E-3,1.496E-3,1.805E-3,2.074E-3,2.315E-3
1.290,379.3E-6,672.6E-6,1.131E-3,1.496E-3,1.804E-3,2.073E-3,2.314E-3
1.295,379.8E-6,672.9E-6,1.131E-3,1.495E-3,1.803E-3,2.072E-3,2.312E-3
1.300,380.3E-6,673.2E-6,1.131E-3,1.495E-3,1.802E-3,2.071E-3,2.311E-3
1.305,380.8E-6,673.5E-6,1.131E-3,1.494E-3,1.801E-3,2.069E-3,2.310E-3
1.310,381.3E-6,673.9E-6,1.131E-3,1.494E-3,1.800E-3,2.068E-3,2.308E-3
1.315,381.9E-6,674.2E-6,1.131E-3,1.493E-3,1.799E-3,2.067E-3,2.307E-3
1.320,382.5E-6,674.6E-6,1.131E-3,1.493E-3,1.798E-3,2.066E-3,2.305E-3
1.325,383.2E-6,675.1E-6,1.130E-3,1.492E-3,1.798E-3,2.065E-3,2.304E-3
1.330,383.8E-6,675.5E-6,1.130E-3,1.492E-3,1.797E-3,2.064E-3,2.303E-3
1.335,384.5E-6,676.0E-6,1.130E-3,1.491E-3,1.796E-3,2.063E-3,2.301E-3
1.340,385.3E-6,676.6E-6,1.130E-3,1.491E-3,1.795E-3,2.062E-3,2.300E-3
1.345,386.0E-6,677.1E-6,1.130E-3,1.490E-3,1.794E-3,2.060E-3,2.299E-3
1.350,386.9E-6,677.7E-6,1.130E-3,1.490E-3,1.793E-3,2.059E-3,2.297E-3
1.355,387.7E-6,678.3E-6,1.130E-3,1.489E-3,1.793E-3,2.058E-3,2.296E-3
1.360,388.6E-6,679.0E-6,1.130E-3,1.489E-3,1.792E-3,2.057E-3,2.295E-3
1.365,389.5E-6,679.7E-6,1.131E-3,1.489E-3,1.791E-3,2.056E-3,2.293E-3
1.370,390.4E-6,680.5E-6,1.131E-3,1.488E-3,1.790E-3,2.055E-3,2.292E-3
1.375,391.4E-6,681.2E-6,1.131E-3,1.488E-3,1.790E-3,2.054E-3,2.291E-3
1.380,392.5E-6,682.1E-6,1.131E-3,1.488E-3,1.789E-3,2.053E-3,2.289E-3
1.385,393.6E-6,682.9E-6,1.131E-3,1.487E-3,1.788E-3,2.052E-3,2.288E-3
1.390,394.7E-6,683.9E-6,1.132E-3,1.487E-3,1.788E-3,2.051E-3,2.287E-3
1.395,395.9E-6,684.8E-6,1.132E-3,1.487E-3,1.787E-3,2.050E-3,2.285E-3
1.400,397.1E-6,685.8E-6,1.132E-3,1.487E-3,1.786E-3,2.049E-3,2.284E-3
1.405,398.4E-6,686.9E-6,1.133E-3,1.486E-3,1.786E-3,2.048E-3,2.283E-3
1.410,399.7E-6,688.0E-6,1.133E-3,1.486E-3,1.785E-3,2.047E-3,2.282E-3
1.415,401.1E-6,689.2E-6,1.133E-3,1.486E-3,1.785E-3,2.046E-3,2.280E-3
1.420,402.6E-6,690.4E-6,1.134E-3,1.486E-3,1.784E-3,2.045E-3,2.279E-3
1.425,404.1E-6,691.6E-6,1.135E-3,1.486E-3,1.783E-3,2.044E-3,2.278E-3
1.430,405.7E-6,693.0E-6,1.135E-3,1.486E-3,1.783E-3,2.043E-3,2.277E-3
1.435,407.3E-6,694.3E-6,1.136E-3,1.486E-3,1.782E-3,2.043E-3,2.276E-3
1.440,409.0E-6,695.8E-6,1.136E-3,1.486E-3,1.782E-3,2.042E-3,2.275E-3
1.445,410.7E-6,697.3E-6,1.137E-3,1.486E-3,1.782E-3,2.041E-3,2.273E-3
1.450,412.6E-6,698.9E-6,1.138E-3,1.486E-3,1.781E-3,2.040E-3,2.272E-3
1.455,414.5E-6,700.5E-6,1.139E-3,1.486E-3,1.781E-3,2.039E-3,2.271E-3
1.460,416.4E-6,702.2E-6,1.140E-3,1.486E-3,1.781E-3,2.039E-3,2.270E-3
1.465,418.5E-6,704.0E-6,1.141E-3,1.487E-3,1.780E-3,2.038E-3,2.269E-3
1.470,420.6E-6,705.8E-6,1.142E-3,1.487E-3,1.780E-3,2.037E-3,2.268E-3
1.475,422.8E-6,707.8E-6,1.143E-3,1.487E-3,1.780E-3,2.037E-3,2.267E-3
1.480,425.1E-6,709.7E-6,1.144E-3,1.488E-3,1.780E-3,2.036E-3,2.266E-3
1.485,427.4E-6,711.8E-6,1.145E-3,1.488E-3,1.779E-3,2.035E-3,2.265E-3
1.490,429.9E-6,714.0E-6,1.146E-3,1.489E-3,1.779E-3,2.035E-3,2.264E-3
1.495,432.4E-6,716.2E-6,1.147E-3,1.489E-3,1.779E-3,2.034E-3,2.263E-3
1.500,435.1E-6,718.5E-6,1.149E-3,1.490E-3,1.779E-3,2.034E-3,2.262E-3
1.505,437.8E-6,720.9E-6,1.150E-3,1.490E-3,1.779E-3,2.033E-3,2.261E-3
1.510,440.6E-6,723.4E-6,1.152E-3,1.491E-3,1.779E-3,2.033E-3,2.260E-3
1.515,443.6E-6,726.0E-6,1.153E-3,1.492E-3,1.779E-3,2.032E-3,2.260E-3
1.520,446.6E-6,728.7E-6,1.155E-3,1.493E-3,1.779E-3,2.032E-3,2.259E-3
1.525,449.8E-6,731.5E-6,1.157E-3,1.494E-3,1.780E-3,2.032E-3,2.258E-3
1.530,453.0E-6,734.3E-6,1.159E-3,1.494E-3,1.780E-3,2.031E-3,2.257E-3
1.535,456.4E-6,737.3E-6,1.161E-3,1.495E-3,1.780E-3,2.031E-3,2.257E-3
1.540,459.9E-6,740.4E-6,1.163E-3,1.497E-3,1.781E-3,2.031E-3,2.256E-3
1.545,463.5E-6,743.6E-6,1.165E-3,1.498E-3,1.781E-3,2.031E-3,2.255E-3
1.550,467.2E-6,746.9E-6,1.167E-3,1.499E-3,1.782E-3,2.031E-3,2.255E-3
1.555,471.1E-6,750.3E-6,1.169E-3,1.500E-3,1.782E-3,2.031E-3,2.254E-3
1.560,475.1E-6,753.8E-6,1.171E-3,1.502E-3,1.783E-3,2.031E-3,2.254E-3
1.565,479.2E-6,757.4E-6,1.174E-3,1.503E-3,1.783E-3,2.031E-3,2.253E-3
1.570,483.5E-6,761.1E-6,1.176E-3,1.505E-3,1.784E-3,2.031E-3,2.253E-3
1.575,487.9E-6,765.0E-6,1.179E-3,1.506E-3,1.785E-3,2.031E-3,2.253E-3
1.580,492.5E-6,769.0E-6,1.182E-3,1.508E-3,1.786E-3,2.031E-3,2.252E-3
1.585,497.2E-6,773.1E-6,1.185E-3,1.510E-3,1.787E-3,2.031E-3,2.252E-3
1.590,502.1E-6,777.4E-6,1.187E-3,1.512E-3,1.788E-3,2.032E-3,2.252E-3
1.595,507.1E-6,781.7E-6,1.191E-3,1.513E-3,1.789E-3,2.032E-3,2.252E-3
1.600,512.3E-6,786.3E-6,1.194E-3,1.516E-3,1.790E-3,2.033E-3,2.252E-3
